smiles_1,smiles_2,smiles_3,smiles_4,smiles_5
COC(=O)c1ccccc1C(=O)OC,COC(=O)c1ccccc1C(=O)OC,,COC(=O)c1ccccc1C(=O)OC,COC(=O)c1ccccc1C(=O)OC
COC(=O)CC(=O)OC,CC(C)(C(=O)[O-])C(=O)[O-],,COC(=O)CC(=O)OC,COC(=O)CC(=O)OC
COS(=O)(=O)OC,COS(=O)(=O)OC,,COS(=O)(=O)OC,CO[S](=O)(=O)OC
CSC,CSC,,CSC,CSC
CS(C)=O,CS(C)=O,,CS(C)=O,C[S](C)=O
CN(C)C#N,,,CN(C)C#N,CN(C)C#N
C1COCCO1,,,C1COCCO1,C1COCCO1
CCCCCOCCCCC,CCCCCOCCCCC,,CCCCCOCCCCC,CCCCCOCCCCC
c1ccc(Oc2ccccc2)cc1,c1ccc(Oc2ccccc2)cc1,,c1ccc(Oc2ccccc2)cc1,O(c1ccccc1)c2ccccc2
c1ccc(Cc2ccccc2)cc1,,,c1ccc(Cc2ccccc2)cc1,C(c1ccccc1)c2ccccc2
CCCOCCC,CCCOCCC,,CCCOCCC,CCCOCCC
CCCNCCC,,,CCCNCCC,CCCNCCC
CCCCCCCCCCCC,,,CCCCCCCCCCCC,CCCCCCCCCCCC
CC(O)O,OCCO,,OCCO,OCCO
CCS,,,CCS,CCS
CCO,,,CCO,CCO
CCOc1ccccc1,,,CCOc1ccccc1,CCOc1ccccc1
CCOC(=O)C(C)O,,,CCOC(=O)C(C)O,CCOC(=O)C(C)O
CCOC(=O)CC(C)=O,CCOC(=O)CC(C)=O,,CCOC(=O)CC(C)=O,CCOC(=O)CC(C)=O
CCOC(C)=O,CCOC(C)=O,,CCOC(C)=O,CCOC(C)=O
CCOC(=O)c1ccccc1,CCOC(=O)c1ccccc1,,CCOC(=O)c1ccccc1,CCOC(=O)c1ccccc1
CCCC(=O)OCC,CCCC(=O)OCC,,CCCC(=O)OCC,CCCC(=O)OCC
CCOC(=O)CCl,CCOC(=O)CCl,,CCOC(=O)CCl,CCOC(=O)CCl
CCOC(=O)CC#N,,,CCOC(=O)CC#N,CCOC(=O)CC#N
CCOC=O,CCOC=O,,CCOC=O,CCOC=O
CCCCCC(=O)OCC,CCCCCC(=O)OCC,,CCCCCC(=O)OCC,CCCCCC(=O)OCC
CCN=C=S,CCN=C=S,,CCN=C=S,CCN=C=S
CCO[N+](=O)[O-],CCO[N+](=O)[O-],,CCO[N+](=O)[O-],CCO[N+]([O-])=O
CCOC(=O)CC,CCOC(=O)CC,,CCOC(=O)CC,CCOC(=O)CC
CCOC(=O)c1ccccc1O,CCOC(=O)c1ccccc1O,,CCOC(=O)c1ccccc1O,CCOC(=O)c1ccccc1O
CCSC#N,CCSC#N,,CCSC#N,CCSC#N
CCc1ccccc1,,,CCc1ccccc1,CCc1ccccc1
C#Cc1ccccc1,,,C#Cc1ccccc1,C#Cc1ccccc1
Fc1ccccc1,,,Fc1ccccc1,Fc1ccccc1
NC=O,,,NC=O,NC=O
O=CO,O=CO,,O=CO,OC=O
c1ccoc1,C#CC1(O)CCCCC1,,c1ccoc1,o1cccc1
O=Cc1ccco1,,,O=Cc1ccco1,O=Cc1occc1
CCCCCCC=O,,,CCCCCCC=O,CCCCCCC=O
CCCCCCC,CCCCCCC,,CCCCCCC,CCCCCCC
CCCCCCCO,CCCCCCCO,,CCCCCCCO,CCCCCCCO
CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC,,CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC
Fc1c(F)c(F)c(F)c(F)c1F,,,Fc1c(F)c(F)c(F)c(F)c1F,Fc1c(F)c(F)c(F)c(F)c1F
CN(C)P(=O)(N(C)C)N(C)C,,,CN(C)P(=O)(N(C)C)N(C)C,CN(C)[P](=O)(N(C)C)N(C)C
CCCCCC,,,CCCCCC,CCCCCC
CCCCCC#N,,,CCCCCC#N,CCCCCC#N
CCCCCC(=O)O,CCCCCC(=O)O,,CCCCCC(=O)O,CCCCCC(O)=O
CCCCCCO,CCCCCCO,,CCCCCCO,CCCCCCO
CCCCCCOC(C)=O,,,CCCCCCOC(C)=O,CCCCCCOC(C)=O
CCCCCCN,,,CCCCCCN,CCCCCCN
Ic1ccccc1,,,Ic1ccccc1,Ic1ccccc1
CCI,,,CCI,CCI
CI,CI,,CI,CI
C=CC(=C)C,,,C=CC(=C)C,CC(=C)C=C
CC(C)N,,,CC(C)N,CC(C)N
c1ccc2cnccc2c1,,,c1ccc2cnccc2c1,c1ccc2cnccc2c1
COc1ccccc1,COc1ccccc1,,COc1ccccc1,COc1ccccc1
COC(=O)c1ccccc1O,,,COC(=O)c1ccccc1O,COC(=O)c1ccccc1O
C=CC(=O)OC,C=CC(=O)OC,,C=CC(=O)OC,COC(=O)C=C
COC(C)=O,COC(C)=O,,COC(C)=O,COC(C)=O
COC(=O)c1ccccc1,COC(=O)c1ccccc1,,COC(=O)c1ccccc1,COC(=O)c1ccccc1
CCCC(=O)OC,CCCC(=O)OC,,CCCC(=O)OC,CCCC(=O)OC
CCCCCCCCCC(=O)OC,,,CCCCCCCCCC(=O)OC,CCCCCCCCCC(=O)OC
CCCCCCCCCCCC(=O)OC,,,CCCCCCCCCCCC(=O)OC,CCCCCCCCCCCC(=O)OC
COC=O,COC=O,,COC=O,COC=O
CCCCCC(=O)OC,CCCCCC(=O)OC,,CCCCCC(=O)OC,CCCCCC(=O)OC
CCCCCCCC(=O)OC,CCCCCCCC(=O)OC,,CCCCCCCC(=O)OC,CCCCCCCC(=O)OC
CCCCC(=O)OC,CCCCC(=O)OC,,CCCCC(=O)OC,CCCCC(=O)OC
CCC(=O)OC,CCC(=O)OC,,CCC(=O)OC,CCC(=O)OC
CSC#N,CSC#N,,CSC#N,CSC#N
COC(=O)C(Cl)(Cl)Cl,COC(=O)C(Cl)(Cl)Cl,,COC(=O)C(Cl)(Cl)Cl,COC(=O)C(Cl)(Cl)Cl
CCCCC,,,CCC(C)C,CCC(C)C
CC1CCCCC1,,,CC1CCCCC1,CC1CCCCC1
CC1CCCC1,,,CC1CCCC1,CC1CCCC1
CSc1ccccc1,CSc1ccccc1,,CSc1ccccc1,CSc1ccccc1
C1COCCN1,,,C1COCCN1,C1COCCN1
CNC(C)=O,,,CNC(C)=O,CNC(C)=O
CNc1ccccc1,,,CNc1ccccc1,CNc1ccccc1
CNC1CCCCC1,CNC1CCCCC1,,CNC1CCCCC1,CNC1CCCCC1
CNC=O,CNC=O,,CNC=O,CNC=O
CN1CCCCC1,,,CN1CCCCC1,[H+].[Cl-].CN1CCCCC1
CN1CCCC1=O,CN1CCCC1=O,,CN1CCCC1=O,CN1CCCC1=O
,,,CCN(CC)c1ccccc1,CCN(CC)c1ccccc1
,,,CC(=O)N(C)C,CN(C)C(C)=O
,,,CN(C)c1ccccc1,CN(C)c1ccccc1
,,,CN(C)C1CCCCC1,CN(C)C1CCCCC1
,CN(C)C=O,,CN(C)C=O,CN(C)C=O
,CN(C)C(=O)N(C)C,,CN(C)C(=O)N(C)C,CN(C)C(=O)N(C)C
c1ccc2ccccc2c1,,,c1ccc2ccccc2c1,c1ccc2ccccc2c1
O=[N+]([O-])O,O=[N+]([O-])O,,O=[N+]([O-])O,O[N+]([O-])=O
O=[N+]([O-])c1ccccc1,,,O=[N+]([O-])c1ccccc1,[O-][N+](=O)c1ccccc1
CC[N+](=O)[O-],,,CC[N+](=O)[O-],CC[N+]([O-])=O
C[N+](=O)[O-],,,C[N+](=O)[O-],C[N+]([O-])=O
CCCCCCCCC,CCCCCCCCC,,CCCCCCCCC,CCCCCCCCC
CCCCCCCCCO,CCCCCCCCCO,,CCCCCCCCCO,CCCCCCCCCO
CCCCCCCC,,,CCCCCCCC,CCCCCCCC
CCCCCCCC(=O)O,FC(Br)C(F)(F)F,,CCCCCCCC(=O)O,CCCCCCCC(O)=O
CCCCCCCCO,CCCCCCCCO,,CCCCCCCCO,CCCCCCCCO
CCCCCCCCN,CCCCCCCCN,,CCCCCCCCN,CCCCCCCCN
C1CCOCC1,,C1CCOCC1,C1CCOCC1,C1CCOCC1
C1CO1,C1CO1,,C1CO1,C1CO1
O=C1CCCO1,O=C1CCCO1,,O=C1CCCO1,O=C1CCCO1
ClC(Cl)C(Cl)(Cl)Cl,,,ClC(Cl)C(Cl)(Cl)Cl,ClC(Cl)C(Cl)(Cl)Cl
CCCCC=O,CCCCC=O,,CCCCC=O,CCCCC=O
CCCCC,,,CCCCC,CCCCC
CCCCC#N,CCCCC#N,,CCCCC#N,CCCCC#N
CCCCC(=O)O,,,CCCCC(=O)O,CCCCC(O)=O
CCCCCOC(C)=O,CCCCCOC(C)=O,,CCCCCOC(C)=O,CCCCCOC(C)=O
CCCCCOC=O,,,CCCCCOC=O,CCCCCOC=O
CCCCCN,CCCCCN,,CCCCCN,CCCCCN
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F
Oc1ccccc1,,,Oc1ccccc1,Oc1ccccc1
CC(=O)Oc1ccccc1,O=C([O-])Cc1ccccc1,,CC(=O)Oc1ccccc1,CC(=O)Oc1ccccc1
S=C=Nc1ccccc1,S=C=Nc1ccccc1,,S=C=Nc1ccccc1,S=C=Nc1ccccc1
NNc1ccccc1,NNc1ccccc1,,NNc1ccccc1,[H+].[Cl-].NNc1ccccc1
O=C=Nc1ccccc1,O=C=Nc1ccccc1,,O=C=Nc1ccccc1,O=C=Nc1ccccc1
O=P(Cl)(Cl)Cl,,,O=P(Cl)(Cl)Cl,Cl[P](Cl)(Cl)=O
ClP(Cl)Cl,ClP(Cl)Cl,,,ClP(Cl)Cl
C1CCNCC1,,,C1CCNCC1,C1CCNCC1
CCC=O,,,CCC=O,CCC=O
CCC,,,CCC,CCC
N#CCC#N,N#CCC#N,,N#CCC#N,N#CCC#N
CCC#N,CCC#N,,CCC#N,CCC#N
CCC(=O)O,CCC(=O)O,,CCC(=O)O,CCC(O)=O
CCCO,,,CCCO,CCCO
C=CC,,,C=CC,CC=C
CCCOC(C)=O,,,CCCOC(C)=O,CCCOC(C)=O
CCCOC=O,,,CCCOC=O,CCCOC=O
CCCO[N+](=O)[O-],CCCO[N+](=O)[O-],,CCCO[N+](=O)[O-],CCCO[N+]([O-])=O
CCCOC(=O)CC,CCCOC(=O)CC,,CCCOC(=O)CC,CCCOC(=O)CC
CCCN,CCCN,,CCCN,CCCN
CCCc1ccccc1,CCCc1ccccc1,,CCCc1ccccc1,CCCc1ccccc1
c1cnccn1,,,c1cnccn1,c1cnccn1
c1ccncc1,,,c1ccncc1,c1ccncc1
c1cc[nH]c1,,,c1cc[nH]c1,[nH]1cccc1
C1CCNC1,,,C1CCNC1,[H+].[Cl-].C1CCNC1
c1ccc2ncccc2c1,c1ccc2ncccc2c1,,c1ccc2ncccc2c1,c1ccc2ncccc2c1
O=Cc1ccccc1O,CC(S)c1cccs1,,O=Cc1ccccc1O,Oc1ccccc1C=O
C=Cc1ccccc1,,,C=Cc1ccccc1,C=Cc1ccccc1
O=S1(=O)CCCC1,O=S1(=O)CCCC1,,O=S1(=O)CCCC1,O=[S]1(=O)CCCC1
O=S(=O)(Cl)Cl,O=S(=O)(Cl)Cl,,O=S(=O)(Cl)Cl,Cl[S](Cl)(=O)=O
ClC(Cl)=C(Cl)Cl,,,ClC(Cl)=C(Cl)Cl,ClC(Cl)=C(Cl)Cl
ClC(Cl)(Cl)Cl,ClC(Cl)(Cl)Cl,,ClC(Cl)(Cl)Cl,ClC(Cl)(Cl)Cl
C1CCOC1,C1CCOC1,,C1CCOC1,C1CCOC1
c1ccc2c(c1)CCCC2,c1ccc2c(c1)CCCC2,,c1ccc2c(c1)CCCC2,C1CCc2ccccc2C1
C[Si](C)(C)C,,,C[Si](C)(C)C,C[Si](C)(C)C
O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],,O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],[O-][N+](=O)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O
C1CCSCC1,C1CCSCC1,,C1CCSCC1,C1CCSCC1
O=S(Cl)Cl,O=S(Cl)Cl,,,ClS(Cl)=O
c1ccsc1,NC(=O)NNC(N)=O,,c1ccsc1,s1cccc1
Cc1ccccc1,,,Cc1ccccc1,Cc1ccccc1
Cl/C=C/Cl,,,ClC=CCl,Cl\C=C\Cl
C1CC[C@H]2CCCC[C@@H]2C1,,,C1CCC2CCCCC2C1,C1CCC2CCCCC2C1
CC(=O)OCC(COC(C)=O)OC(C)=O,CC(=O)OCC(COC(C)=O)OC(C)=O,,CC(=O)OCC(COC(C)=O)OC(C)=O,CC(=O)OCC(COC(C)=O)OC(C)=O
BrC(Br)Br,,,BrC(Br)Br,BrC(Br)Br
CCCCN(CCCC)CCCC,CCCCN(CCCC)CCCC,,CCCCN(CCCC)CCCC,CCCCN(CCCC)CCCC
N#CC(Cl)(Cl)Cl,N#CC(Cl)(Cl)Cl,,N#CC(Cl)(Cl)Cl,ClC(Cl)(Cl)C#N
ClC=C(Cl)Cl,,,ClC=C(Cl)Cl,ClC=C(Cl)Cl
FC(Cl)(Cl)Cl,FC(Cl)(Cl)Cl,,FC(Cl)(Cl)Cl,FC(Cl)(Cl)Cl
ClC(Cl)Cl,,,ClC(Cl)Cl,ClC(Cl)Cl
O=[N+]([O-])C(Cl)(Cl)Cl,,,O=[N+]([O-])C(Cl)(Cl)Cl,[O-][N+](=O)C(Cl)(Cl)Cl
C1=CC2C3C=CC(C3)C2C1,,,C1=CC2C3C=CC(C3)C2C1,C1C=CC2C3CC(C=C3)C12
CCOC(OCC)OCC,CCOC(OCC)OCC,,CCOC(OCC)OCC,CCOC(OCC)OCC
CCOP(=O)(OCC)OCC,CCOP(=O)(OCC)OCC,,CCOP(=O)(OCC)OCC,CCO[P](=O)(OCC)OCC
CCN(CC)CC,,,CCN(CC)CC,CCN(CC)CC
O=C(O)C(F)(F)F,O=C(O)C(F)(F)F,,O=C(O)C(F)(F)F,OC(=O)C(F)(F)F
FC(F)(F)c1ccccc1,,,FC(F)(F)c1ccccc1,FC(F)(F)c1ccccc1
COP(=O)(OC)OC,COP(=O)(OC)OC,,COP(=O)(OC)OC,CO[P](=O)(OC)OC
c1ccc(C(c2ccccc2)c2ccccc2)cc1,,,c1ccc(C(c2ccccc2)c2ccccc2)cc1,c1ccc(cc1)C(c2ccccc2)c3ccccc3
CCCCCCCCCCC,CCCCCCCCCCC,,CCCCCCCCCCC,CCCCCCCCCCC
CCCCCCCCCCCO,CCCCCCCCCCCO,,CCCCCCCCCCCO,CCCCCCCCCCCO
C=COC(C)=O,C=CCC(=O)[O-],,C=COC(C)=O,CC(=O)OC=C
O,O,,O,O
CC1(C)OCC(CO)O1,,,,
Cl/C=C/Cl,,,,
FC(F)(F)Oc1ccccc1,FC(F)(F)Oc1ccccc1,,,
Cl/C=C\Cl,,,,
C=C(C)C1CC=C(C)CC1,C=C(C)C1CC=C(C)CC1,,,
CN1CCCCCC1=O,CN1CCCCCC1=O,,,
OC(C(F)(F)F)C(F)(F)F,,,,
CC(=O)OCC(C)OC(C)=O,,,,
COCC(C)OC,,,,
OCCO,OCCO,,,
Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,,,
C1COCO1,,,,
C1CSCS1,,,,
O=S1OCCO1,,,,
C1COCCO1,,,,
,C1CCC2=NCCCN2CC1,,,
CCOCCOC(C)=O,,,,
CCCCC(CC)CO,,,,
COCC(C)OCC(C)OC,COCC(C)OC,,,
CCC(C)CO,,,,
CCC(C)(C)O,CCC(C)(C)O,,,
CC1CCCCC1=O,,,,
CC(C)CO,CC(C)CO,,,
Cc1ccccn1,Cc1ccccn1,,,
COC(C)(C)OC,,,,
CC1(C)OCCO1,,,,
O=C(O)C(F)(F)F,O=C(O)C(F)(F)F,,,
O=C(OC(=O)C(F)(F)F)C(F)(F)F,O=C(OC(=O)C(F)(F)F)C(F)(F)F,,,
OCC(F)(F)F,,,,
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,,,,
CC(C)CCO,,,,
CC1=CC(=O)CC(C)(C)C1,CC1=CC(=O)CC(C)(C)C1,,,
CC(=O)CC(C)(C)O,,,,
CC1CCC(CO)CC1,,,,
FC(F)(F)c1ccccc1,,,,
O=C(OCc1ccccc1)c1ccccc1,,,,
CCCCO,,,,
CCC(C)O,,,,
,CCCCOCCOCCOCCO,,,
,CCCCOCCOCCO,,,
,CCCCOCCOCCOC(C)=O,,,
,CCCCOCCO,,,
CCCCOCCOC(C)=O,,,,
CCCCOC=O,,,,
CCCCc1ccccc1,,,,
CCCC(=O)O,,,,
CCOCCOCCO,CCOCCOCCO,,,
ClC(Cl)Cl,,,,
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,,,,
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,,,,
CC(C)OC(C)C,,,,
CCOCCOCCOCC,,,,
O=C1CCCO1,O=C1CCCO1,,,
COS(=O)OC,,,,
COCC(C)OCC(C)OC,,,,
CN1CCN(C)C1=O,,,,
,COC(C)COC(C)CO,,,
,COC(C)COC(C)COC(C)=O,,,
,CCCCOC(C)COC(C)CO,,,
,CCCOCC(C)OCC(C)O,,,
,OCCOc1ccccc1,,,
CC(=O)OCCOC(C)=O,CC(=O)OCCOC(C)=O,,,
CCOCCC(=O)OCC,,,,
CCCC(=O)OCC,,,,
CCOC(=O)CC,,,,
CCC1CCCCC1,,,,
C[Si](C)(C)O[Si](C)(C)C,,,,
CCCCC(C)=O,CCCCC(C)=O,,,
N#CCCCCC#N,,,,
CCCCCCOCCOCCO,CCCCCCOCCOCCO,,,
CN(C)P(=O)(N(C)C)N(C)C,,,,
,CC(C)O,,,
CC(=O)OCC(C)C,,,,
CC(=O)OC(C)C,,,,
CC(C)C(=O)O,,,,
CC(=O)OCCC(C)C,CC(=O)OCCC(C)C,,,
CCCC(=O)OC,,,,
COCCOCCO,COCCOCCO,,,
CC(C)CC(C)O,,,,
CCC(=O)OC,,,,
COC(C)(C)C,COC(C)(C)C,,,
CCCCOC(C)=O,,,,
CCN(C(C)C)C(C)C,,,,
CCNc1ccccc1,,,,
CCCCCC,,,,
CN1CCOCC1,,,,
CN1CCCC1=O,CN1CCCC1=O,,,
CCCCCCCC,,,,
CCCCC,,,,
CCCCCOC(C)=O,,,,
CCCCCOC(=O)CC,,,,
CCCOC(C)=O,,,,
CCCOC(=O)CC,,,,
,CCN1CCCC1=O,,,
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,,,,
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,,,,
Cc1ccc(C)cc1,,,,
CN(C)P(C)(=O)N(C)C,,,,
CCCCCO,,,,
CCCC(C)O,,,,
CCCC(C)=O,,,,
CCC(O)CC,,,,
CCC(=O)CC,,,,
Fc1c(F)c(F)c(F)c(F)c1F,,,,
FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,,,,
,CC(=O)OCC(C)OC(C)=O,,,
,COCC(C)O,,,
,COCC(C)OC(C)=O,,,
,CCCCOCC(C)O,,,
,CCCOCC(C)O,,,
,CC(O)COc1ccccc1,,,
CCCO,,,,
,,,,
CCCOCCO,CCCOCCO,,,
CC1COC(=O)O1,CC1COC(=O)O1,,,
CC(O)CO,,,,
c1ccnnc1,,,,
c1cncnc1,,,,
OCCOCCOCCOCCO,,,,
CCN(CC)S(=O)(=O)N(CC)CC,,,,
C1CCSC1,,,,
O=S1CCCC1,,,,
COC(OC)(OC)OC,,,,
,CN(C)C(=O)N(C)C,,,
,COC(C)COC(C)COC(C)CO,,,
,CCCCOC(C)COC(C)COC(C)CO,,,
OCCN(CCO)CCO,,,,
OCCOCCOCCO,,,,
COCCOCCOCCOC,COCCOCCOCCOC,,,
COC(OC)OC,COC(OC)OC,,,
COCC(C)O,,,COCC(C)O,CC(O)COC
CCCCCO,,,,CCCCCO
COCC(COC)OC,,,COCC(COC)OC,COCC(COC)OC
OCCCO,,,OCCCO,OCCCO
,,,CCCCC(CC)COC(C)=O,CCCCC(CC)COC(=O)C
CC(C)O,CC(C)O,,CC(C)O,CC(C)O
O=C1OCCCCO1,,,CCC1COC(=O)O1,CCC1COC(=O)O1
COC1CCCC1,COC1CCCC1,,COC1CCCC1,COC1CCCC1
,,,O=C1CCC2COC1O2,C1CC(=O)[C@@H]2OCC1O2
CCCCOC(=O)CCC(=O)OCCCC,,,CCCCOC(=O)CCC(=O)OCCCC,CCCCOC(=O)CCC(=O)OCCCC
COC(=O)CCCCC(=O)OC,,,COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC
,,,COC1COC2C(OC)COC12,COC1COC2C1OCC2OC
CCOC(=O)C(C)O,,,CCOC(=O)C(C)O,CCOC(=O)C(C)O
CCOC(C)(C)C,CCOC(C)(C)C,,CCOC(C)(C)C,O(C(C)(C)C)CC
OCc1ccco1,,,OCc1ccco1,c1cc(oc1)CO
CC1CCC(=O)O1,,CC1CCC(=O)O1,CC1CCC(=O)O1,CC1CCC(=O)O1
CC(=O)OCCOC(C)=O,,,CC(=O)OCCOC(C)=O,CC(=O)OCCOC(=O)C
CC(=O)OC(C)C,,,CC(=O)OC(C)C,CC(OC(C)C)=O
CO,,,CO,CO
CCCCCCCC/C=C\CCCCCCCC(=O)OC,,,CCCCCCCCC=CCCCCCCCC(=O)OCC,CCCCCCCCC=CCCCCCCCC(=O)OC
Cc1ccc(C(C)C)cc1,,,Cc1ccc(C(C)C)cc1,c1cc(ccc1C(C)C)C
,,,C=C(C)C1CC=C(C)CC1,CC1=CCC(CC1)C(=C)C
CC(=O)OC(C)(C)C,,,CC(=O)OC(C)(C)C,O=C(OC(C)(C)C)C
CCOC(C)(C)CC,,,CCC(C)(C)OC,O(C(C)(C)CC)C
OCC1CCCO1,OCC1CCCO1,,OCC1CCCO1,C1CC(OC1)CO
CC1(C)CCOC1(C)C,,,CC1(C)CCC(C)(C)O1,CC1(CCC(O1)(C)C)C
,,,,Cc1c(C)cccc1