smiles_1,smiles_2,smiles_3,smiles_4,final_smiles,solvent_name_1
C1=CCCC=CCC1,C1=CCCC=CCC1,,C1=CCCC=CCC1,C1=CCCC=CCC1,"(1z,5z)-cycloocta-1,5-diene"
CC=CC=CC,CC=CC=CC,,CC=CC=CC,CC=CC=CC,"(2e,4e)-2,4-hexadiene"
ClC(Cl)c1ccccc1,ClC(Cl)c1ccccc1,,ClC(Cl)c1ccccc1,ClC(Cl)c1ccccc1,(dichloromethyl)benzene
C=CC=CC,,,C=CC=CC,C=CC=CC,"(e)-1,3-pentadiene"
CC=CC#N,,,CC=CC#N,CC=CC#N,(e)-2-butenenitrile
ClC(Cl)(Cl)c1ccccc1,ClC(Cl)(Cl)c1ccccc1,,ClC(Cl)(Cl)c1ccccc1,ClC(Cl)(Cl)c1ccccc1,(trichloromethyl)benzene
CCC=CCC,CCC=CCC,,CCC=CCC,CCC=CCC,(z)-3-hexene
ClCCBr,,,ClCCBr,ClCCBr,1-bromo-2-chloroethane
CC(C)CBr,CC(C)CBr,,CC(C)CBr,CC(C)CBr,1-bromo-2-methylpropane
CC(C)CCBr,,,CC(C)CCBr,CC(C)CCBr,1-bromo-3-methylbutane
CCCCBr,,,CCCCBr,CCCCBr,1-bromobutane
CCCCCCCCCCCCBr,,,CCCCCCCCCCCCBr,CCCCCCCCCCCCBr,1-bromododecane
CCCCCCCBr,,,CCCCCCCBr,CCCCCCCBr,1-bromoheptane
CCCCCCBr,,,CCCCCCBr,CCCCCCBr,1-bromohexane
Brc1cccc2ccccc12,,,Brc1cccc2ccccc12,Brc1cccc2ccccc12,1-bromonaphthalene
CCCCCCCCBr,,,CCCCCCCCBr,CCCCCCCCBr,1-bromooctane
CCCCCBr,,,CCCCCBr,CCCCCBr,1-bromopentane
CCCBr,,,CCCBr,CCCBr,1-bromopropane
Cc1ccccc1Cl,,,Cc1ccccc1Cl,Cc1ccccc1Cl,1-chloro-2-methylbenzene
CC(C)CCl,CC(C)CCl,,CC(C)CCl,CC(C)CCl,1-chloro-2-methylpropane
ClCC1CO1,ClCC1CO1,,ClCC1CO1,ClCC1CO1,"1-chloro-2,3-epoxypropane"
CC(C)CCCl,CC(C)CCCl,,CC(C)CCCl,CC(C)CCCl,1-chloro-3-methylbutane
CCCCCl,,,CCCCCl,CCCCCl,1-chlorobutane
CCCCCCCl,,,CCCCCCCl,CCCCCCCl,1-chlorohexane
Clc1cccc2ccccc12,,,Clc1cccc2ccccc12,Clc1cccc2ccccc12,1-chloronaphthalene
CCCCCCCCCl,,,CCCCCCCCCl,CCCCCCCCCl,1-chlorooctane
CCCCCCl,,,CCCCCCl,CCCCCCl,1-chloropentane
CCCCl,,,CCCCl,CCCCl,1-chloropropane
CCCCCCCCCCCCO,CCCCCCCCCCCCO,,CCCCCCCCCCCCO,CCCCCCCCCCCCO,1-dodecanol
CCc1ccc(C)cc1,,,CCc1ccc(C)cc1,CCc1ccc(C)cc1,1-ethyl-4-methylbenzene
CCCCCCS,,,CCCCCCS,CCCCCCS,1-hexanethiol
C=CCCCC,,,C=CCCCC,C=CCCCC,1-hexene
CCCCI,,,CCCCI,CCCCI,1-iodobutane
CCCCCCI,CCCCCCI,,CCCCCCI,CCCCCCI,1-iodohexane
CCCCCI,,,CCCCCI,CCCCCI,1-iodopentane
CCCI,,,CCCI,CCCI,1-iodopropane
COc1ccccc1C,,,COc1ccccc1C,COc1ccccc1C,1-methoxy-2-methylbenzene
COc1cccc(C)c1,COc1cccc(C)c1,,COc1cccc(C)c1,COc1cccc(C)c1,1-methoxy-3-methylbenzene
COc1ccc(C)cc1,COc1ccc(C)cc1,,COc1ccc(C)cc1,COc1ccc(C)cc1,1-methoxy-4-methylbenzene
Cc1cccc2ccccc12,,,Cc1cccc2ccccc12,Cc1cccc2ccccc12,1-methylnaphthalene
CCC[N+](=O)[O-],,,CCC[N+](=O)[O-],CCC[N+](=O)[O-],1-nitropropane
C=CCCCCCC,C=CCCCCCC,,C=CCCCCCC,C=CCCCCCC,1-octene
CCCCCS,,,CCCCCS,CCCCCS,1-pentanethiol
C=CCCC,C=CCCC,,C=CCCC,C=CCCC,1-pentene
CCC(=O)c1ccccc1,CCC(=O)c1ccccc1,,CCC(=O)c1ccccc1,CCC(=O)c1ccccc1,1-phenyl-1-propanone
CC(Cl)Cl,,,CC(Cl)Cl,CC(Cl)Cl,"1,1-dichloroethane"
C=C(Cl)Cl,C=C(Cl)Cl,,C=C(Cl)Cl,C=C(Cl)Cl,"1,1-dichloroethene"
CCOC(C)OCC,,,CCOC(C)OCC,CCOC(C)OCC,"1,1-diethoxyethane"
CCOCOCC,CCOCOCC,,CCOCOCC,CCOCOCC,"1,1-diethoxymethane"
CC(Cl)(Cl)Cl,,,CC(Cl)(Cl)Cl,CC(Cl)(Cl)Cl,"1,1,1-trichloroethane"
FC(F)(F)C(Cl)(Cl)Cl,FC(F)(F)C(Cl)(Cl)Cl,,FC(F)(F)C(Cl)(Cl)Cl,FC(F)(F)C(Cl)(Cl)Cl,"1,1,1-trichlorotrifluoroethane"
FC(F)(Cl)C(F)(Cl)Cl,,,FC(F)(Cl)C(F)(Cl)Cl,FC(F)(Cl)C(F)(Cl)Cl,"1,1,2-trichloro-1,2,2-trifluoroethane"
ClCC(Cl)Cl,,,ClCC(Cl)Cl,ClCC(Cl)Cl,"1,1,2-trichloroethane"
BrC(Br)C(Br)Br,,,BrC(Br)C(Br)Br,BrC(Br)C(Br)Br,"1,1,2,2-tetrabromoethane"
ClC(Cl)C(Cl)Cl,,,ClC(Cl)C(Cl)Cl,ClC(Cl)C(Cl)Cl,"1,1,2,2-tetrachloroethane"
NCCN,,,NCCN,NCCN,"1,2-diaminoethane"
BrCCBr,,,BrCCBr,BrCCBr,"1,2-dibromoethane"
Clc1ccccc1Cl,,,Clc1ccccc1Cl,Clc1ccccc1Cl,"1,2-dichlorobenzene"
ClCCCl,,,ClCCCl,ClCCCl,"1,2-dichloroethane"
CC(Cl)CCl,,,CC(Cl)CCl,CC(Cl)CCl,"1,2-dichloropropane"
Fc1ccccc1F,Fc1ccccc1F,,Fc1ccccc1F,Fc1ccccc1F,"1,2-difluorobenzene"
COc1ccccc1OC,,,COc1ccccc1OC,COc1ccccc1OC,"1,2-dimethoxybenzene"
COCCOC,,,COCCOC,COCCOC,"1,2-dimethoxyethane"
Cc1ccccc1C,,,Cc1ccccc1C,Cc1ccccc1C,"1,2-dimethylbenzene"
c1ccc(CCc2ccccc2)cc1,c1ccc(CCc2ccccc2)cc1,,c1ccc(CCc2ccccc2)cc1,c1ccc(CCc2ccccc2)cc1,"1,2-diphenylethane"
CC(O)CO,CC(O)CO,,CC(O)CO,CC(O)CO,"1,2-propanediol"
OCC(O)CO,OCC(O)CO,,OCC(O)CO,OCC(O)CO,"1,2,3-propanetriol"
BrCC(Br)CBr,c1ccc2c(c1)CCC2,,c1ccc2c(c1)CCC2,,"1,2,3-tribromopropane"
ClCC(Cl)CCl,,,ClCC(Cl)CCl,ClCC(Cl)CCl,"1,2,3-trichloropropane"
Clc1ccc(Cl)c(Cl)c1Cl,,,Clc1ccc(Cl)c(Cl)c1Cl,Clc1ccc(Cl)c(Cl)c1Cl,"1,2,3,4-tetrachlorobenzene"
Cc1ccc(C)c(C)c1C,,,Cc1ccc(C)c(C)c1C,Cc1ccc(C)c(C)c1C,"1,2,3,4-tetramethylbenzene"
Clc1ccc(Cl)c(Cl)c1,,,Clc1ccc(Cl)c(Cl)c1,Clc1ccc(Cl)c(Cl)c1,"1,2,4-trichlorobenzene"
C1=CCCC=C1,,,C1=CCCC=C1,C1=CCCC=C1,"1,3-cyclohexadiene"
Brc1cccc(Br)c1,,,Brc1cccc(Br)c1,Brc1cccc(Br)c1,"1,3-dibromobenzene"
Clc1cccc(Cl)c1,,,Clc1cccc(Cl)c1,Clc1cccc(Cl)c1,"1,3-dichlorobenzene"
ClCCCCl,,,ClCCCCl,ClCCCCl,"1,3-dichloropropane"
Fc1cccc(F)c1,Fc1cccc(F)c1,,Fc1cccc(F)c1,Fc1cccc(F)c1,"1,3-difluorobenzene"
Cc1cccc(C)c1,,,Cc1cccc(C)c1,Cc1cccc(C)c1,"1,3-dimethylbenzene"
CN1CCCN(C)C1=O,,,CN1CCCN(C)C1=O,CN1CCCN(C)C1=O,"1,3-dimethyltetrahydropyrimidin-2(1h)-one"
O=C1OCCO1,,,O=C1OCCO1,O=C1OCCO1,"1,3-dioxolan-2-one"
CC12CCC(CC1)C(C)(C)O2,CC12CCC(CC1)C(C)(C)O2,,CC12CCC(CC1)C(C)(C)O2,CC12CCC(CC1)C(C)(C)O2,"1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane"
Cc1cc(C)cc(C)c1,,,Cc1cc(C)cc(C)c1,Cc1cc(C)cc(C)c1,"1,3,5-trimethylbenzene"
OCCCCO,,,OCCCCO,OCCCCO,"1,4-butanediol"
C1=CCC=CC1,,,C1=CCC=CC1,C1=CCC=CC1,"1,4-cyclohexadiene"
Brc1ccc(Br)cc1,,,Brc1ccc(Br)cc1,Brc1ccc(Br)cc1,"1,4-dibromobenzene"
BrCCCCBr,,,BrCCCCBr,BrCCCCBr,"1,4-dibromobutane"
Clc1ccc(Cl)cc1,,,Clc1ccc(Cl)cc1,Clc1ccc(Cl)cc1,"1,4-dichlorobenzene"
ClCCCCCl,,,ClCCCCCl,ClCCCCCl,"1,4-dichlorobutane"
Fc1ccc(F)cc1,Fc1ccc(F)cc1,,Fc1ccc(F)cc1,Fc1ccc(F)cc1,"1,4-difluorobenzene"
Cc1ccc(C)cc1,,,Cc1ccc(C)cc1,Cc1ccc(C)cc1,"1,4-dimethylbenzene"
ClCCCCCCl,ClCCCCCCl,,ClCCCCCCl,ClCCCCCCl,"1,5-dichloropentane"
NCCNCCO,NCCNCCO,,NCCNCCO,NCCNCCO,2-(2-aminoethylamino)ethanol
NCCO,NCCO,,NCCO,NCCO,2-aminoethanol
CCC(C)Br,,,CCC(C)Br,CCC(C)Br,2-bromobutane
CC(C)Br,,,CC(C)Br,CC(C)Br,2-bromopropane
CCC(C)O,,,CCC(C)O,CCC(C)O,2-butanol
CCC(C)=O,CCC(C)=O,,CCC(C)=O,CCC(C)=O,2-butanone
CCCCOCCO,,,CCCCOCCO,CCCCOCCO,2-butoxyethanol
CC(C)(C)Cl,,,CC(C)(C)Cl,CC(C)(C)Cl,2-chloro-2-methylpropane
Nc1ccccc1Cl,,,Nc1ccccc1Cl,Nc1ccccc1Cl,2-chloroaniline
CCC(C)Cl,,,CCC(C)Cl,CCC(C)Cl,2-chlorobutane
N#Cc1ccccn1,,,N#Cc1ccccn1,N#Cc1ccccn1,2-cyanopyridine
CCOCCO,,,CCOCCO,CCOCCO,2-ethoxyethanol
CCCCCC(C)=O,,,CCCCCC(C)=O,CCCCCC(C)=O,2-heptanone
CCCCC(C)=O,,,CCCCC(C)=O,CCCCC(C)=O,2-hexanone
CC(C)I,,,CC(C)I,CC(C)I,2-iodopropane
COC(C)(C)C,COC(C)(C)C,,COC(C)(C)C,COC(C)(C)C,2-methoxy-2-methylpropane
COc1ccccc1N,,,COc1ccccc1N,COc1ccccc1N,2-methoxyaniline
COCCO,,,COCCO,COCCO,2-methoxyethanol
C=C(C)CC,,,C=C(C)CC,C=C(C)CC,2-methyl-1-butene
CCCCCC(C)CO,,,CCCCCC(C)CO,CCCCCC(C)CO,2-methyl-1-heptanol
CC(C)CO,CC(C)CO,,CC(C)CO,CC(C)CO,2-methyl-1-propanol
CCC(C)(C)O,,,CCC(C)(C)O,CCC(C)(C)O,2-methyl-2-butanol
CC(C)(C)c1ccccc1,CC(C)(C)c1ccccc1,CC(C)(C)c1ccccc1,CC(C)(C)c1ccccc1,CC(C)(C)c1ccccc1,2-methyl-2-phenylpropane
CC(C)(C)N,CC(C)(C)N,,CC(C)(C)N,CC(C)(C)N,2-methyl-2-propanamine
CC(C)(C)S,CC(C)(C)S,,CC(C)(C)S,CC(C)(C)S,2-methyl-2-propanethiol
CC(C)(C)O,CC(C)(C)O,,CC(C)(C)O,CC(C)(C)O,2-methyl-2-propanol
CCCCC(O)C(C)C,,,CCCCC(O)C(C)C,CCCCC(O)C(C)C,2-methyl-3-heptanol
Cc1ccccc1N,Cc1ccccc1N,,Cc1ccccc1N,Cc1ccccc1N,2-methylaniline
Cc1ccccc1C#N,,,Cc1ccccc1C#N,Cc1ccccc1C#N,2-methylbenzonitrile
CCCCC(C)C,,,CCCCC(C)C,CCCCC(C)C,2-methylhexane
CCCC(C)C,,,CCCC(C)C,CCCC(C)C,2-methylpentane
CC(C)C(=O)O,CC(C)C(=O)O,,CC(C)C(=O)O,CC(C)C(=O)O,2-methylpropanoic acid
CC(=O)OCC(C)C,CC(=O)OCC(C)C,,CC(=O)OCC(C)C,CC(=O)OCC(C)C,2-methylpropyl acetate
CC(C)COC=O,,,CC(C)COC=O,CC(C)COC=O,2-methylpropyl formate
CC(C)CN,CC(C)CN,,CC(C)CN,CC(C)CN,2-methylpropylamine
CC(C)Cc1ccccc1,CC(C)Cc1ccccc1,,CC(C)Cc1ccccc1,CC(C)Cc1ccccc1,2-methylpropylbenzene
CC1CCCO1,,,CC1CCCO1,CC1CCCO1,2-methyltetrahydrofuran
COc1ccccc1[N+](=O)[O-],COc1ccccc1[N+](=O)[O-],,COc1ccccc1[N+](=O)[O-],COc1ccccc1[N+](=O)[O-],2-nitroanisole
CC(C)[N+](=O)[O-],,,CC(C)[N+](=O)[O-],CC(C)[N+](=O)[O-],2-nitropropane
Cc1ccccc1[N+](=O)[O-],,,Cc1ccccc1[N+](=O)[O-],Cc1ccccc1[N+](=O)[O-],2-nitrotoluene
CCCCCCC(C)O,,,CCCCCCC(C)O,CCCCCCC(C)O,2-octanol
CCCCCCC(C)=O,,,CCCCCCC(C)=O,CCCCCCC(C)=O,2-octanone
CCCC(C)=O,,,CCCC(C)=O,CCCC(C)=O,2-pentanone
N#CCc1ccccc1,N#CCc1ccccc1,,N#CCc1ccccc1,N#CCc1ccccc1,2-phenylacetonitrile
OCCc1ccccc1,,,OCCc1ccccc1,OCCc1ccccc1,2-phenylethanol
CC(C)=O,CC(C)=O,,CC(C)=O,CC(C)=O,2-propanone
C=CCN,,,C=CCN,C=CCN,2-propen-1-amine
C=CCO,,,C=CCO,C=CCO,2-propen-1-ol
C=CC#N,,,C=CC#N,C=CC#N,2-propenenitrile
CCCCCCCCCC(C)=O,,,CCCCCCCCCC(C)=O,CCCCCCCCCC(C)=O,2-undecanone
CC(C)(Cl)Cl,,,CC(C)(Cl)Cl,CC(C)(Cl)Cl,"2,2-dichloropropane"
CCC(C)(C)C,,,CCC(C)(C)C,CCC(C)(C)C,"2,2-dimethylbutane"
CCCC(C)(C)C,,,CCCC(C)(C)C,CCCC(C)(C)C,"2,2-dimethylpentane"
CC(C)(C)C,CC(C)(C)C,,CC(C)(C)C,CC(C)(C)C,"2,2-dimethylpropane"
CC(C)C(C)(C)C,,,CC(C)C(C)(C)C,CC(C)C(C)(C)C,"2,2,3-trimethylbutane"
CC(C)CC(C)(C)C,,,CC(C)CC(C)(C)C,CC(C)CC(C)(C)C,"2,2,4-trimethylpentane"
C=C(C)C(=C)C,,,C=C(C)C(=C)C,C=C(C)C(=C)C,"2,3-dimethyl-1,3-butadiene"
CCC(C)C(C)C,,,CCC(C)C(C)C,CCC(C)C(C)C,"2,3-dimethylpentane"
Cc1c(F)c(F)c(F)c(F)c1F,,,Cc1c(F)c(F)c(F)c(F)c1F,Cc1c(F)c(F)c(F)c(F)c1F,"2,3,4,5,6-pentafluorotoluene"
CC(C)C(=O)C(C)C,,,CC(C)C(=O)C(C)C,CC(C)C(=O)C(C)C,"2,4-dimethyl-3-pentanone"
Cc1ccc(N)c(C)c1,,,Cc1ccc(N)c(C)c1,Cc1ccc(N)c(C)c1,"2,4-dimethylaniline"
CC(C)CC(C)C,,,CC(C)CC(C)C,CC(C)CC(C)C,"2,4-dimethylpentane"
Cc1ccnc(C)c1,,,Cc1ccnc(C)c1,Cc1ccnc(C)c1,"2,4-dimethylpyridine"
CC(=O)CC(C)=O,CC(=O)CC(C)=O,,CC(=O)CC(C)=O,CC(=O)CC(C)=O,"2,4-pentanedione"
CC1OC(C)OC(C)O1,CC1OC(C)OC(C)O1,,CC1OC(C)OC(C)O1,CC1OC(C)OC(C)O1,"2,4,6-trimethyl-1,3,5-trioxane"
Cc1cc(C)nc(C)c1,Cc1cc(C)nc(C)c1,,Cc1cc(C)nc(C)c1,Cc1cc(C)nc(C)c1,"2,4,6-trimethylpyridine"
CC(C)CC(=O)CC(C)C,,,CC(C)CC(=O)CC(C)C,CC(C)CC(=O)CC(C)C,"2,6-dimethyl-4-heptanone"
Cc1cccc(C)n1,,,Cc1cccc(C)n1,Cc1cccc(C)n1,"2,6-dimethylpyridine"
Nc1cccc(Br)c1,,,Nc1cccc(Br)c1,Nc1cccc(Br)c1,3-bromoaniline
CCC(Br)CC,,,CCC(Br)CC,CCC(Br)CC,3-bromopentane
C=CCBr,,,C=CCBr,C=CCBr,3-bromopropene
Brc1cccnc1,,,Brc1cccnc1,Brc1cccnc1,3-bromopyridine
Nc1cccc(Cl)c1,Nc1cccc(Cl)c1,,Nc1cccc(Cl)c1,Nc1cccc(Cl)c1,3-chloroaniline
C=CCCl,,,C=CCCl,C=CCCl,3-chloropropene
Cc1cccc(Cl)c1,,,Cc1cccc(Cl)c1,Cc1cccc(Cl)c1,3-chlorotoluene
CCC(CC)CC,,,CCC(CC)CC,CCC(CC)CC,3-ethylpentane
CCCCC(O)CC,,,CCCCC(O)CC,CCCCC(O)CC,3-heptanol
CCCCC(=O)CC,,,CCCCC(=O)CC,CCCCC(=O)CC,3-heptanone
C=CCN=C=S,,,C=CCN=C=S,C=CCN=C=S,3-isothiocyanatopropene
CC(C)CCO,CC(C)CCO,,CC(C)CCO,CC(C)CCO,3-methyl-1-butanol
CC(=O)C(C)C,,,CC(=O)C(C)C,CC(=O)C(C)C,3-methyl-2-butanone
Cc1cccc(N)c1,,,Cc1cccc(N)c1,Cc1cccc(N)c1,3-methylaniline
CC(C)CC(=O)O,CC(C)CC(=O)O,,CC(C)CC(=O)O,CC(C)CC(=O)O,3-methylbutanoic acid
CC(=O)OCCC(C)C,CC(C)CCCC(=O)[O-],,CC(=O)OCCC(C)C,,3-methylbutyl acetate
CCCC(C)CC,CCCC(C)CC,,CCCC(C)CC,CCCC(C)CC,3-methylhexane
Cc1cccc(O)c1,Cc1cccc(O)c1,,Cc1cccc(O)c1,Cc1cccc(O)c1,3-methylphenol
Cc1cccnc1,Cc1cccnc1,,Cc1cccnc1,Cc1cccnc1,3-methylpyridine
CCCCCC(O)CC,,,CCCCCC(O)CC,CCCCCC(O)CC,3-octanol
CCC(=O)CC,,,CCC(=O)CC,CCC(=O)CC,3-pentanone
CC(=O)C(C)(C)C,,,CC(=O)C(C)(C)C,CC(=O)C(C)(C)C,"3,3-dimethyl-2-butanone"
CCC(C)(C)CC,,,CCC(C)(C)CC,CCC(C)(C)CC,"3,3-dimethylpentane"
Cc1ccncc1C,,,Cc1ccncc1C,Cc1ccncc1C,"3,4-dimethylpyridine"
CCOCCOCCOCC,,,CCOCCOCCOCC,CCOCCOCCOCC,"3,6,9-trioxaundecane"
Cc1ccc(Cl)cc1,Cc1ccc(Cl)cc1,,Cc1ccc(Cl)cc1,Cc1ccc(Cl)cc1,4-chlorotoluene
CCc1ccncc1,,,CCc1ccncc1,CCc1ccncc1,4-ethylpyridine
Cc1ccc(F)cc1,,,Cc1ccc(F)cc1,Cc1ccc(F)cc1,4-fluorotoluene
CCCC(O)CCC,,,CCCC(O)CCC,CCCC(O)CCC,4-heptanol
CCCC(=O)CCC,,,CCCC(=O)CCC,CCCC(=O)CCC,4-heptanone
COc1ccc(N)cc1,COc1ccc(N)cc1,,COc1ccc(N)cc1,COc1ccc(N)cc1,4-methoxyaniline
C=CC=C(C)C,,,C=CC=C(C)C,C=CC=C(C)C,"4-methyl-1,3-pentadiene"
CC1COC(=O)O1,,,CC1COC(=O)O1,CC1COC(=O)O1,"4-methyl-2-oxo-1,3-dioxolane"
CC(=O)CC(C)C,,,CC(=O)CC(C)C,CC(=O)CC(C)C,4-methyl-2-pentanone
CCCC(C)C(O)CC,,,CCCC(C)C(O)CC,CCCC(C)C(O)CC,4-methyl-3-heptanol
CC(=O)C=C(C)C,,,CC(=O)C=C(C)C,CC(=O)C=C(C)C,4-methyl-3-penten-2-one
Cc1ccc(N)cc1,,,Cc1ccc(N)cc1,Cc1ccc(N)cc1,4-methylaniline
CC(C)CCC#N,,,CC(C)CCC#N,CC(C)CCC#N,4-methylpentanenitrile
